raw_global_csv,accepted,reason
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b0_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q1_b0_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b0_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q1_b0_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b0_r3_S03_CONFIRM_p4_m2048_n2048_k2048_q1_b0_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b0_r4_S03_CONFIRM_p4_m2048_n2048_k2048_q1_b0_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b0_r5_S03_CONFIRM_p4_m2048_n2048_k2048_q1_b0_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q2_b1_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q2_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q8_b1_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r1_S03_CONFIRM_p4_m2048_n2048_k2048_q8_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q2_b1_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q2_b1_C2_RING_SIMPLE_CH8/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
/root/private_data/lyc/2ndpaper/results/k500sm_ai_gfx928_4gpu/phase2_release_curve_20260831_105000/cases/phase2_b1_r2_S03_CONFIRM_p4_m2048_n2048_k2048_q8_b1_C0_DEFAULT/raw_global_samples.csv,YES,matching manifest and valid raw_global schema
